GazetteerEntity_ID	Toponym	sameAs	Alternative_Toponym	Historical_Location	Present_Location	Latitude	Longitude	Geometry	Authority_Source
gaz_via_del_gobbo	Via del Gobbo				Via Aurelio del Gobbo	41.77631176902448	12.67390716539034	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.67390716539034,
          41.776311769024474
        ]
      }
    }
  ]
}"	
gaz_via_del_parlamento	Via del Parlamento					41.90266671761795	12.479531435421766	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.479531435421766,
          41.90266671761795
        ]
      }
    }
  ]
}"	
gaz_via_della_caffarella	Via della Caffarella					41.86491462396609	12.51298416209954	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.51298416209954,
          41.86491462396609
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_via_della_falcognana	Via della Falcognana					41.75989937203588	12.58052436788742	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.58052436788742,
          41.759899372035875
        ]
      }
    }
  ]
}"	
gaz_via_della_navicella	Via della Navicella					41.883995357992056	12.496271259883107	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.496271259883109,
          41.883995357992056
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_via_della_palombella	Via della Palombella					41.89835257325988	12.476684905643626	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.476684905643626,
          41.89835257325988
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_via_della_scrofa	Via della Scrofa					41.89999474967304	12.477970515691876	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.477970515691876,
          41.89999474967304
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_via_della_vite	Via della Vite					41.90388247365601	12.481236040688875	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.481236040688877,
          41.90388247365601
        ]
      }
    }
  ]
}"	
gaz_via_delle_coppelle	Via delle Coppelle					41.900528326072674	12.475815197103683	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.475815197103685,
          41.900528326072674
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_via_di_ferro	Via di Ferro				via Capo di Ferro	41.89411186215077	12.47225542803289	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.47225542803289,
          41.89411186215077
        ]
      }
    }
  ]
}"	
gaz_via_di_grotta_pinta	Via di Grotta Pinta					41.895285483518485	12.473999194642012	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.473999194642012,
          41.895285483518485
        ]
      }
    }
  ]
}"	
gaz_via_di_pietra	Via di Pietra					41.90017316845467	12.480302763446346	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.480302763446346,
          41.90017316845467
        ]
      }
    }
  ]
}"	
gaz_via_di_san_paolo_della_croce	Via di San Paolo della Croce					41.88609007715952	12.494225506290569	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.494225506290567,
          41.886090077159515
        ]
      }
    }
  ]
}"	
gaz_via_di_santo_stefano_rotondo	Via di Santo Stefano Rotondo					41.8859031777105	12.49934749037454	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.499347490374541,
          41.8859031777105
        ]
      }
    }
  ]
}"	
gaz_via_frangipane	Via Frangipane					41.89345109820309	12.490184834220564	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.490184834220564,
          41.893451098203094
        ]
      }
    }
  ]
}"	
gaz_via_labbricana	Via Labbricana		via Labicana		via Labicana	41.88997394077698	12.498761606943075	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.498761606943075,
          41.88997394077698
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_via_lanza	Via Lanza				via Giovanni Lanza	41.8952468123314	12.496558649455126	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.496558649455126,
          41.8952468123314
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_via_ludovisi	Via Ludovisi					41.907046946215466	12.487880279008024	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.487880279008023,
          41.907046946215466
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_via_mamiani	Via Mamiani					41.8962647321153	12.505176649501491	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.505176649501493,
          41.8962647321153
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_via_massimo_dazeglio	Via Massimo d'Azeglio					41.7708010201672	12.656666611845928	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.656666611845928,
          41.7708010201672
        ]
      }
    }
  ]
}"	
gaz_via_merulana	Via Merulana					41.8919173419505	12.50204620435122	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.50204620435122,
          41.8919173419505
        ]
      }
    }
  ]
}"	
gaz_via_milano	Via Milano					41.89826988439785	12.490991532899102	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.490991532899102,
          41.89826988439785
        ]
      }
    }
  ]
}"	
gaz_via_monte_caprino	Via Monte Caprino		via di Monte Caprino			41.8915647770543	12.481163670442754	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.481163670442754,
          41.8915647770543
        ]
      }
    }
  ]
}"	
gaz_via_montebello	Via Montebello					41.90645672391186	12.501167377390898	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.501167377390898,
          41.90645672391186
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_via_nicotera	Via Nicotera					41.91624918540069	12.468244588924025	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.468244588924023,
          41.91624918540069
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_via_orazio	Via Orazio					41.9159462938855	12.468458865543028	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.468458865543028,
          41.9159462938855
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_via_panisperna	Via Panisperna					41.89663706340232	12.491129905973104	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.491129905973104,
          41.896637063402316
        ]
      }
    }
  ]
}"	
gaz_via_popolonia	Via Popolonia		Via populonia			41.8764745142944	12.50579364816932	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.505793648169321,
          41.876474514294394
        ]
      }
    }
  ]
}"	
gaz_via_ricasoli	Via Ricasoli					41.89558786458463	12.50606607937935	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.50606607937935,
          41.89558786458463
        ]
      }
    }
  ]
}"	
gaz_via_valadier	Via Valadier					41.90825496417197	12.469020520920948	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.469020520920948,
          41.90825496417197
        ]
      }
    }
  ]
}"	
gaz_via_veneto	Via Veneto					41.906261368657	12.48958462091846	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.489584620918459,
          41.906261368657
        ]
      }
    }
  ]
}"	
gaz_via_venti_settembre	Via Venti Settembre					41.90577385586054	12.496004176747949	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.496004176747947,
          41.90577385586054
        ]
      }
    }
  ]
}"	
gaz_via_villari	Via Vìllari					41.88999351453406	12.502061807590628	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.502061807590628,
          41.88999351453406
        ]
      }
    }
  ]
}"	
gaz_via_zanardelli	Via Zanardelli					41.9012714375299	12.472265477389731	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.472265477389731,
          41.9012714375299
        ]
      }
    }
  ]
}"	
gaz_viale_della_regina	Viale della Regina		vedi anche Viale Regina Margherita		viale Regina Margherita	41.914435250731664	12.505081063122308	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.505081063122308,
          41.914435250731664
        ]
      }
    }
  ]
}"	
gaz_viale_liegi	Viale Liegi					41.92139386789227	12.495723748817309	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.495723748817309,
          41.92139386789227
        ]
      }
    }
  ]
}"	
gaz_viale_regina_margherita	Viale Regina Margherita		vedi anche Viale della Regina			41.914435250731664	12.505081063122308	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.505081063122308,
          41.914435250731664
        ]
      }
    }
  ]
}"	
gaz_vicenza	Vicenza				Città	45.54782811997265	11.54666863709906	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          11.54666863709906,
          45.54782811997265
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_vicolo_ciancaleoni	Vicolo Ciancaleoni				vicolo de' Ciancaleoni	41.89652544879445	12.49319562190167	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.49319562190167,
          41.89652544879445
        ]
      }
    }
  ]
}"	
gaz_vicolo_della_bucimazza	Vicolo della Bucimazza				via Bucimazza	41.89085398497711	12.48282256606494	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.48282256606494,
          41.89085398497711
        ]
      }
    }
  ]
}"	
gaz_vicolo_delle_grotte_del_teatro	Vicolo delle Grotte del Teatro					41.89461101972113	12.47247006996503	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.47247006996503,
          41.89461101972113
        ]
      }
    }
  ]
}"	
gaz_villa_borghese	Villa Borghese					41.91403582418124	12.485398757632616	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.485398757632616,
          41.91403582418124
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_villa_celimontana	Villa Celimontana					41.88404468598669	12.495211796641748	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.495211796641748,
          41.884044685986694
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_villa_deste	Villa d'Este					41.96358343762597	12.795864786733311	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.795864786733313,
          41.963583437625964
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_villa_gregoriana	Villa Gregoriana					41.96553240632673	12.801778925481416	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.801778925481415,
          41.96553240632673
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_viminale	Viminale					41.89805973978667	12.494448968864743	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.494448968864745,
          41.89805973978667
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_vinchiaturo	Vinchiaturo					41.49401046795862	14.587203598469978	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          14.587203598469978,
          41.49401046795862

        ]
      }
    }
  ]
}"	
gaz_vomero	Vomero					40.84468964152708	14.23166148030254	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          14.23166148030254,
          40.84468964152708
        ]
      }
    }
  ]
}"	
gaz_zagarolo	Zagarolo					41.839732856050645	12.829976839865571	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.829976839865573,
          41.839732856050645
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
